# This variables autochanged by ci/jobs/scripts/create_release.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54540)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 33)
SET(VERSION_GITHASH b7f898857106bcc1f37ea1b805d53cbc95715bc1)
SET(VERSION_DESCRIBE v26.3.33.10001.altinitytest)
SET(VERSION_STRING 26.3.33.10001.altinitytest)
# end of autochange

SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)

