# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54510)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 4)
SET(VERSION_PATCH 2)
SET(VERSION_GITHASH 7156188a3baed8180902430894727271c134934e)
SET(VERSION_DESCRIBE v26.4.2.altinityantalya)
SET(VERSION_STRING 26.4.2.altinityantalya)
# end of autochange

SET(VERSION_TWEAK 20001)
SET(VERSION_FLAVOUR altinityantalya)

