# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54509)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 14)
SET(VERSION_GITHASH d6202689cb5af95ff6e44f27ee892381b12f8279)
#10000 for altinitystable candidates
#20000 for altinityedge candidates
SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)
SET(VERSION_DESCRIBE v25.3.14.10001.altinitytest)
SET(VERSION_STRING 25.3.14.10001.altinitytest)
# end of autochange
