# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54503)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 8)
SET(VERSION_GITHASH 36637934778b7d39b37f378d258359dd6ffdd110)
#10000 for altinitystable candidates
#20000 for altinityantalya candidates
SET(VERSION_TWEAK 10042)
SET(VERSION_FLAVOUR altinitytest)
SET(VERSION_DESCRIBE v25.3.8.10042.altinitytest)
SET(VERSION_STRING 25.3.8.10042.altinitytest)
# end of autochange
