# This variables autochanged by tests/ci/version_helper.py:

# NOTE: has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54466)
SET(VERSION_MAJOR 22)
SET(VERSION_MINOR 8)

SET(VERSION_PATCH 21)
SET(VERSION_GITHASH c9ca79e24e8759591494ce8a68306e30269655f2)

SET(VERSION_TWEAK 1001)
SET(VERSION_FLAVOUR altinityhotfix)

SET(VERSION_DESCRIBE v22.8.21.1001.altinityhotfix)
SET(VERSION_STRING 22.8.21.1001.altinityhotfix)

# end of autochange
