# This variables autochanged by ci/jobs/scripts/create_release.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54533)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 33)
SET(VERSION_GITHASH 46297556f3ac83e1a3ee4a05cc31f4287f5e17ac)
SET(VERSION_DESCRIBE v25.8.33.20001.altinityantalya)
SET(VERSION_STRING 25.8.33.20001.altinityantalya)
# end of autochange

SET(VERSION_TWEAK 20001)
SET(VERSION_FLAVOUR altinityantalya)
