# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54509)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 2)
SET(VERSION_GITHASH c152d9127cd1ae30bf5b2bc7ec1c02604196bed1)
SET(VERSION_DESCRIBE v26.3.2..20001.altinityantalya)
SET(VERSION_STRING 26.3.2..20001.altinityantalya)
# end of autochange

SET(VERSION_TWEAK 20001)
SET(VERSION_FLAVOUR altinityantalya)

