# This variables autochanged by ci/jobs/scripts/create_release.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54517)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 5)
SET(VERSION_GITHASH 26207b3d98d6297dcd899b960bafadf96fc7c5a3)
SET(VERSION_DESCRIBE v26.8.5.10001.altinitytest)
SET(VERSION_STRING 26.8.5.10001.altinitytest)
# end of autochange

SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)

