# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54506)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 6)
SET(VERSION_GITHASH 319dadd8b340059315298c91d5577066c98d0fa5)
SET(VERSION_DESCRIBE v25.8.6.20000.altinitytest)
SET(VERSION_STRING 25.8.6.20000.altinitytest)
# end of autochange

# This is the 'base' tweak of the version, build scripts will
# increment this by number of commits since previous tag.
SET(VERSION_TWEAK 20000)
SET(VERSION_FLAVOUR altinitytest)
