# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54502)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 14)
SET(VERSION_GITHASH c8a1e828dcf9832dc2d71adcbd50c698f93bb69b)

#10000 for altinitystable candidates
#20000 for altinityedge candidates
SET(VERSION_TWEAK 10000)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.8.14.10000.altinitystable)
SET(VERSION_STRING 24.8.14.10000.altinitystable)

# end of autochange
