# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54501)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 6)
SET(VERSION_GITHASH 14e08ead34a7900d75e3d378f87cabfba9f8c8d9)
#10000 for altinitystable candidates
#20000 for altinityedge candidates
SET(VERSION_TWEAK 10000)
SET(VERSION_FLAVOUR altinitystable)
SET(VERSION_DESCRIBE v25.3.6.10000.altinitystable)
SET(VERSION_STRING 25.3.6.10000.altinitystable)
# end of autochange
