# This variables autochanged by tests/ci/version_helper.py:

# NOTE: has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54466)
SET(VERSION_MAJOR 22)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 20)
SET(VERSION_GITHASH df7f2ef0b4104fb2226fb2b1129fbd471e6ded82)

SET(VERSION_TWEAK 12)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v22.8.20.12.altinitystable)
SET(VERSION_STRING 22.8.20.12.altinitystable)
# end of autochange
