# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54523)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 3)
SET(VERSION_PATCH 16)
SET(VERSION_GITHASH 3c767441a1ed9b5828b94806d87a25501d1f7364)
SET(VERSION_DESCRIBE v26.3.16.20001.altinityantalya)
SET(VERSION_STRING 26.3.16.20001.altinityantalya)
# end of autochange

SET(VERSION_TWEAK 20001)
SET(VERSION_FLAVOUR altinityantalya)

