# This variables autochanged by ci/jobs/scripts/create_release.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54518)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 6)
SET(VERSION_GITHASH ec5605431dacfc812affc406cc81ca398ca68174)
SET(VERSION_DESCRIBE v26.8.6.10001.altinitytest)
SET(VERSION_STRING 26.8.6.10001.altinitytest)
# end of autochange

SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)

