# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54501)
SET(VERSION_MAJOR 24)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 13)
SET(VERSION_GITHASH 832432bd021490f5ab6b4360ada8294da2f65844)


#10000 for altinitystable candidates
#20000 for altinityedge candidates
SET(VERSION_TWEAK 10000)
SET(VERSION_FLAVOUR altinitystable)

SET(VERSION_DESCRIBE v24.8.11.10000.altinitystable)
SET(VERSION_STRING 24.8.11.10000.altinitystable)

# end of autochange
