# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54520)
SET(VERSION_MAJOR 26)
SET(VERSION_MINOR 333)
SET(VERSION_PATCH 13)
SET(VERSION_GITHASH d23c7536b980c34b39c850b08ef23c509f06aaaa)
SET(VERSION_DESCRIBE v26.333.13.10001.altinitytest)
SET(VERSION_STRING 26.333.13.10001.altinitytest)
# end of autochange

SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)

