# This variables autochanged by tests/ci/version_helper.py:

# NOTE: VERSION_REVISION has nothing common with DBMS_TCP_PROTOCOL_VERSION,
# only DBMS_TCP_PROTOCOL_VERSION should be incremented on protocol changes.
SET(VERSION_REVISION 54514)
SET(VERSION_MAJOR 25)
SET(VERSION_MINOR 8)
SET(VERSION_PATCH 14)
SET(VERSION_GITHASH 2dbc61a9bb88108b1e83b11113f24e68f7c211f7)
SET(VERSION_DESCRIBE v25.8.14.10001.altinitytest)
SET(VERSION_STRING 25.8.14.10001.altinitytest)
# end of autochange

SET(VERSION_TWEAK 10001)
SET(VERSION_FLAVOUR altinitytest)

